ecg_id,strat_fold
19779,7
19780,10
19781,5
19782,2
19783,3
19784,2
19785,9
19786,4
19787,7
19788,9
19789,6
19790,1
19791,1
19792,1
19793,4
19794,8
19795,9
19796,9
19797,4
19798,5
19799,6
19800,8
19801,6
19802,9
19803,5
19804,4
19805,7
19806,3
19807,8
19808,2
19809,6
19810,3
19811,9
19812,5
19813,1
19814,7
19815,5
19816,4
19817,4
19818,8
19819,8
19820,5
19821,2
19822,8
19823,7
19824,4
19825,1
19826,5
19827,5
19828,1
19829,4
19830,2
19831,7
19832,6
19833,6
19834,8
19835,3
19836,4
19837,2
19838,4
19839,3
19840,7
19841,4
19842,7
19843,7
19844,4
19845,7
19846,7
19847,6
19848,10
19849,7
19850,7
19851,7
19852,5
19853,10
19854,5
19855,9
19856,1
19857,7
19858,10
19859,9
19860,4
19861,1
19862,4
19863,2
19864,7
19865,8
19866,7
19867,10
19868,3
19869,5
19870,7
19871,3
19872,7
19873,7
19874,4
19875,1
19876,3
19877,10
19878,9
19879,2
19880,5
19881,5
19882,10
19883,3
19884,10
19885,4
19886,8
19887,5
19888,8
19889,1
19890,9
19891,3
19892,4
19893,10
19894,7
19895,4
19896,7
19897,4
19898,3
19899,3
19900,6
19901,6
19902,4
19903,8
19904,2
19905,1
19906,10
19907,2
19908,7
19909,7
19910,2
19911,5
19912,2
19913,7
19914,10
19915,5
19916,2
19917,7
19918,2
19919,3
19920,10
19921,7
19922,7
19923,8
19924,10
19925,2
19926,4
19927,5
19928,9
19929,10
19930,2
19931,4
19932,7
19933,6
19934,5
19935,10
19936,7
19937,1
19938,2
19939,2
19940,7
19941,2
19942,10
19943,1
19944,2
19945,8
19946,4
19947,8
19948,4
19949,1
19950,4
19951,10
19952,2
19953,9
19954,6
19955,10
19956,10
19957,1
19958,1
19959,10
19960,10
19961,1
19962,7
19963,4
19964,5
19965,4
19966,2
19967,5
19968,6
19969,2
19970,4
19971,7
19972,4
19973,8
19974,9
19975,5
19976,5
19977,7
19978,9
19979,2
19980,5
19981,10
19982,7
19983,2
19984,4
19985,3
19986,5
19987,10
19988,4
19989,8
19990,10
19991,8
19992,4
19993,4
19994,1
19995,4
19996,1
19997,3
19998,8
19999,6
20000,7
20001,3
20002,4
20003,1
20004,2
20005,2
20006,1
20007,2
20008,5
20009,3
20010,8
20011,7
20012,1
20013,1
20014,1
20015,2
20016,3
20017,3
20018,4
20019,8
20020,3
20021,8
20022,3
20023,10
20024,10
20025,7
20026,2
20027,2
20028,1
20029,6
20030,6
20031,7
20032,3
20033,7
20034,8
20035,7
20036,5
20037,10
20038,7
20039,4
20040,8
20041,3
20042,4
20043,7
20044,3
20045,1
20046,1
20047,2
20048,3
20049,10
20050,1
20051,1
20052,2
20053,5
20054,2
20055,1
20056,1
20057,4
20058,6
20059,4
20060,2
20061,8
20062,2
20063,1
20064,8
20065,1
20066,1
20067,6
20068,10
20069,6
20070,7
20071,3
20072,1
20073,3
20074,5
20075,3
20076,1
20077,6
20078,1
20079,10
20080,4
20081,4
20082,6
20083,3
20084,10
20085,10
20086,1
20087,4
20088,1
20089,9
20090,1
20091,1
20092,9
20093,4
20094,1
20095,1
20096,1
20097,2
20098,8
20099,2
20100,10
20101,1
20102,9
20103,2
20104,6
20105,9
20106,2
20107,5
20108,1
20109,5
20110,4
20111,9
20112,2
20113,6
20114,9
20115,5
20116,2
20117,10
20118,9
20119,8
20120,10
20121,8
20122,7
20123,3
20124,7
20125,5
20126,7
20127,10
20128,6
20129,8
20130,1
20131,9
20132,9
20133,5
20134,5
20135,5
20136,5
20137,9
20138,2
20139,5
20140,7
20141,10
20142,5
20143,9
20144,4
20145,2
20146,7
20147,1
20148,9
20149,10
20150,4
20151,9
20152,10
20153,8
20154,2
20155,1
20156,3
20157,3
20158,3
20159,3
20160,3
20161,7
20162,6
20163,7
20164,3
20165,3
20166,3
20167,2
20168,6
20169,3
20170,4
20171,2
20172,6
20173,4
20174,3
20175,1
20176,1
20177,8
20178,6
20179,5
20180,3
20181,8
20182,3
20183,4
20184,8
20185,8
20186,1
20187,8
20188,7
20189,1
20190,8
20191,8
20192,7
20193,7
20194,5
20195,7
20196,2
20197,3
20198,10
20199,9
20200,4
20201,8
20202,4
20203,3
20204,5
20205,5
20206,5
20207,5
20208,5
20209,2
20210,4
20211,10
20212,4
20213,4
20214,10
20215,6
20216,3
20217,4
20218,7
20219,6
20220,10
20221,3
20222,3
20223,6
20224,10
20225,4
20226,4
20227,3
20228,7
20229,3
20230,4
20231,4
20232,4
20233,4
20234,1
20235,6
20236,10
20237,8
20238,2
20239,8
20240,10
20241,10
20242,10
20243,9
20244,5
20245,9
20246,6
20247,9
20248,4
20249,1
20250,6
20251,4
20252,10
20253,8
20254,4
20255,6
20256,8
20257,4
20258,5
20259,9
20260,7
20261,8
20262,6
20263,1
20264,4
20265,2
20266,7
20267,9
20268,2
20269,6
20270,9
20271,3
20272,9
20273,8
20274,9
20275,1
20276,1
20277,5
20278,7
20279,9
20280,10
20281,6
20282,2
20283,6
20284,9
20285,3
20286,4
20287,8
20288,10
20289,8
20290,2
20291,8
20292,6
20293,8
20294,7
20295,9
20296,6
20297,4
20298,5
20299,4
20300,7
20301,10
20302,2
20303,7
20304,9
20305,3
20306,5
20307,8
20308,9
20309,6
20310,6
20311,6
20312,6
20313,10
20314,5
20315,2
20316,6
20317,10
20318,2
20319,1
20320,4
20321,2
20322,5
20323,6
20324,8
20325,8
20326,1
20327,7
20328,4
20329,8
20330,10
20331,7
20332,2
20333,6
20334,6
20335,4
20336,2
20337,3
20338,1
20339,3
20340,3
20341,2
20342,7
20343,6
20344,2
20345,3
20346,3
20347,2
20348,7
20349,4
20350,6
20351,9
20352,8
20353,3
20354,6
20355,9
20356,10
20357,4
20358,2
20359,6
20360,9
20361,6
20362,9
20363,6
20364,4
20365,8
20366,5
20367,8
20368,8
20369,10
20370,6
20371,6
20372,3
20373,4
20374,5
20375,6
20376,9
20377,7
20378,9
20379,6
20380,8
20381,4
20382,8
20383,5
20384,8
20385,4
20386,7
20387,10
20388,7
20389,5
20390,2
20391,6
20392,7
20393,9
20394,6
20395,2
20396,7
20397,7
20398,2
20399,4
20400,6
20401,10
20402,10
20403,9
20404,4
20405,3
20406,10
20407,8
20408,5
20409,5
20410,6
20411,4
20412,1
20413,1
20414,2
20415,6
20416,5
20417,1
20418,3
20419,3
20420,5
20421,6
20422,2
20423,1
20424,6
20425,8
20426,7
20427,7
20428,8
20429,5
20430,5
20431,5
20432,4
20433,4
20434,7
20435,6
20436,2
20437,6
20438,5
20439,2
20440,2
20441,4
20442,4
20443,4
20444,6
20445,5
20446,2
20447,1
20448,9
20449,6
20450,8
20451,9
20452,4
20453,6
20454,1
20455,5
20456,5
20457,4
20458,6
20459,8
20460,6
20461,3
20462,2
20463,7
20464,1
20465,6
20466,8
20467,6
20468,5
20469,5
20470,2
20471,2
20472,2
20473,4
20474,1
20475,8
20476,7
20477,7
20478,8
20479,6
20480,8
20481,6
20482,9
20483,6
20484,8
20485,2
20486,5
20487,6
20488,4
20489,8
20490,2
20491,5
20492,4
20493,5
20494,6
20495,6
20496,4
20497,8
20498,6
20499,9
20500,8
20501,2
20502,3
20503,8
20504,1
20505,8
20506,7
20507,6
20508,3
20509,6
20510,5
20511,5
20512,4
20513,7
20514,8
20515,10
20516,5
20517,5
20518,8
20519,5
20520,4
20521,1
20522,5
20523,10
20524,1
20525,8
20526,2
20527,5
20528,3
20529,3
20530,2
20531,3
20532,6
20533,3
20534,3
20535,8
20536,10
20537,7
20538,5
20539,5
20540,2
20541,3
20542,2
20543,2
20544,8
20545,8
20546,8
20547,5
20548,4
20549,10
20550,1
20551,9
20552,5
20553,6
20554,5
20555,2
20556,4
20557,8
20558,2
20559,3
20560,2
20561,9
20562,2
20563,10
20564,9
20565,4
20566,10
20567,8
20568,8
20569,3
20570,1
20571,2
20572,1
20573,6
20574,6
20575,2
20576,10
20577,1
20578,2
20579,7
20580,3
20581,2
20582,6
20583,6
20584,5
20585,9
20586,8
20587,9
20588,4
20589,7
20590,6
20591,2
20592,6
20593,5
20594,6
20595,3
20596,4
20597,2
20598,5
20599,2
20600,2
20601,5
20602,10
20603,10
20604,6
20605,8
20606,9
20607,3
20608,8
20609,2
20610,6
20611,4
20612,7
20613,2
20614,9
20615,1
20616,3
20617,6
20618,1
20619,6
20620,8
20621,4
20622,1
20623,3
20624,10
20625,1
20626,8
20627,8
20628,3
20629,8
20630,6
20631,8
20632,2
20633,2
20634,6
20635,3
20636,9
20637,8
20638,1
20639,5
20640,1
20641,8
20642,9
20643,8
20644,6
20645,9
20646,10
20647,4
20648,7
20649,1
20650,7
20651,7
20652,2
20653,5
20654,6
20655,4
20656,3
20657,3
20658,9
20659,4
20660,5
20661,9
20662,6
20663,4
20664,8
20665,1
20666,1
20667,3
20668,5
20669,8
20670,9
20671,10
20672,3
20673,1
20674,10
20675,2
20676,4
20677,1
20678,3
20679,5
20680,1
20681,5
20682,3
20683,2
20684,10
20685,2
20686,4
20687,6
20688,4
20689,8
20690,2
20691,4
20692,4
20693,4
20694,6
20695,6
20696,3
20697,5
20698,8
20699,7
20700,6
20701,2
20702,1
20703,2
20704,2
20705,2
20706,9
20707,7
20708,1
20709,6
20710,4
20711,1
20712,4
20713,3
20714,6
20715,4
20716,9
20717,1
20718,5
20719,2
20720,4
20721,4
20722,9
20723,7
20724,10
20725,1
20726,2
20727,6
20728,1
20729,7
20730,10
20731,2
20732,7
20733,7
20734,7
20735,2
20736,9
20737,9
20738,5
20739,5
20740,2
20741,5
20742,3
20743,3
20744,7
20745,1
20746,8
20747,8
20748,2
20749,1
20750,1
20751,5
20752,8
20753,10
20754,6
20755,8
20756,6
20757,2
20758,2
20759,8
20760,6
20761,4
20762,2
20763,3
20764,5
20765,4
20766,3
20767,5
20768,4
20769,4
20770,3
20771,5
20772,5
20773,4
20774,6
20775,10
20776,10
20777,3
20778,6
20779,4
20780,7
20781,4
20782,5
20783,5
20784,3
20785,1
20786,9
20787,9
20788,1
20789,4
20790,2
20791,9
20792,4
20793,8
20794,8
20795,1
20796,1
20797,6
20798,4
20799,4
20800,8
20801,10
20802,3
20803,7
20804,5
20805,8
20806,7
20807,1
20808,4
20809,9
20810,2
20811,3
20812,1
20813,4
20814,5
20815,4
20816,6
20817,7
20818,1
20819,1
20820,9
20821,3
20822,7
20823,6
20824,2
20825,8
20826,8
20827,7
20828,7
20829,6
20830,6
20831,10
20832,5
20833,9
20834,9
20835,9
20836,9
20837,9
20838,7
20839,2
20840,9
20841,4
20842,8
20843,9
20844,7
20845,7
20846,7
20847,7
20848,1
20849,1
20850,1
20851,6
20852,8
20853,7
20854,2
20855,8
20856,7
20857,2
20858,2
20859,9
20860,1
20861,7
20862,8
20863,1
20864,8
20865,10
20866,3
20867,1
20868,6
20869,1
20870,6
20871,3
20872,1
20873,10
20874,5
20875,2
20876,7
20877,5
20878,9
20879,1
20880,7
20881,4
20882,8
20883,2
20884,6
20885,6
20886,3
20887,10
20888,3
20889,3
20890,1
20891,10
20892,9
20893,10
20894,2
20895,3
20896,8
20897,3
20898,2
20899,8
20900,1
20901,5
20902,10
20903,4
20904,2
20905,10
20906,2
20907,8
20908,5
20909,2
20910,6
20911,1
20912,1
20913,8
20914,6
20915,8
20916,1
20917,5
20918,8
20919,8
20920,5
20921,2
20922,9
20923,3
20924,1
20925,6
20926,6
20927,7
20928,7
20929,2
20930,2
20931,5
20932,3
20933,7
20934,2
20935,3
20936,5
20937,8
20938,4
20939,10
20940,8
20941,5
20942,8
20943,10
20944,8
20945,6
20946,9
20947,6
20948,8
20949,8
20950,10
20951,6
20952,1
20953,3
20954,7
20955,7
20956,2
20957,8
20958,10
20959,5
20960,1
20961,5
20962,1
20963,5
20964,1
20965,8
20966,10
20967,6
20968,6
20969,5
20970,6
20971,5
20972,5
20973,1
20974,10
20975,5
20976,5
20977,5
20978,4
20979,4
20980,7
20981,2
20982,3
20983,1
20984,5
20985,5
20986,5
20987,5
20988,5
20989,8
20990,6
20991,7
20992,7
20993,5
20994,2
20995,6
20996,1
20997,4
20998,6
20999,8
21000,1
21001,1
21002,3
21003,6
21004,10
21005,7
21006,7
21007,7
21008,7
21009,5
21010,5
21011,10
21012,2
21013,2
21014,3
21015,5
21016,7
21017,10
21018,3
21019,3
21020,5
21021,10
21022,5
21023,9
21024,7
21025,3
21026,5
21027,2
21028,10
21029,1
21030,8
21031,7
21032,7
21033,6
21034,2
21035,3
21036,10
21037,3
21038,8
21039,4
21040,6
21041,3
21042,1
21043,3
21044,1
21045,3
21046,3
21047,7
21048,7
21049,6
21050,8
21051,1
21052,3
21053,3
21054,3
21055,7
21056,3
21057,6
21058,4
21059,8
21060,3
21061,9
21062,9
21063,8
21064,8
21065,1
21066,6
21067,6
21068,1
21069,8
21070,1
21071,10
21072,2
21073,3
21074,7
21075,2
21076,7
21077,3
21078,8
21079,3
21080,6
21081,1
21082,7
21083,2
21084,6
21085,10
21086,7
21087,1
21088,8
21089,4
21090,8
21091,8
21092,3
21093,10
21094,9
21095,2
21096,3
21097,2
21098,3
21099,10
21100,7
21101,3
21102,3
21103,9
21104,10
21105,5
21106,1
21107,6
21108,4
21109,2
21110,3
21111,10
21112,3
21113,6
21114,3
21115,6
21116,4
21117,9
21118,4
21119,6
21120,8
21121,6
21122,2
21123,3
21124,2
21125,8
21126,7
21127,6
21128,8
21129,4
21130,1
21131,5
21132,8
21133,3
21134,6
21135,3
21136,8
21137,5
21138,8
21139,1
21140,8
21141,1
21142,1
21143,1
21144,6
21145,6
21146,7
21147,4
21148,10
21149,4
21150,8
21151,7
21152,4
21153,8
21154,6
21155,8
21156,2
21157,5
21158,7
21159,3
21160,2
21161,9
21162,5
21163,10
21164,6
21165,9
21166,4
21167,1
21168,2
21169,2
21170,2
21171,2
21172,2
21173,10
21174,2
21175,8
21176,6
21177,10
21178,2
21179,5
21180,8
21181,10
21182,7
21183,7
21184,4
21185,1
21186,6
21187,5
21188,2
21189,1
21190,5
21191,2
21192,5
21193,6
21194,5
21195,5
21196,1
21197,7
21198,8
21199,8
21200,3
21201,3
21202,5
21203,1
21204,2
21205,10
21206,5
21207,4
21208,2
21209,6
21210,4
21211,5
21212,1
21213,3
21214,2
21215,3
21216,1
21217,8
21218,8
21219,2
21220,5
21221,3
21222,3
21223,8
21224,5
21225,6
21226,2
21227,8
21228,7
21229,6
21230,7
21231,3
21232,8
21233,7
21234,1
21235,4
21236,2
21237,3
21238,5
21239,4
21240,4
21241,5
21242,1
21243,3
21244,3
21245,5
21246,8
21247,5
21248,4
21249,6
21250,5
21251,6
21252,5
21253,4
21254,3
21255,5
21256,1
21257,2
21258,2
21259,1
21260,7
21261,5
21262,8
21263,4
21264,3
21265,6
21266,2
21267,9
21268,7
21269,1
21270,2
21271,5
21272,5
21273,5
21274,2
21275,3
21276,6
21277,4
21278,2
21279,6
21280,7
21281,2
21282,4
21283,3
21284,8
21285,5
21286,9
21287,1
21288,8
21289,6
21290,9
21291,8
21292,7
21293,7
21294,8
21295,2
21296,1
21297,1
21298,3
21299,4
21300,1
21301,4
21302,3
21303,8
21304,5
21305,2
21306,10
21307,1
21308,3
21309,4
21310,1
21311,6
21312,4
21313,3
21314,6
21315,5
21316,8
21317,4
21318,5
21319,8
21320,6
21321,7
21322,5
21323,7
21324,3
21325,10
21326,2
21327,5
21328,3
21329,7
21330,7
21331,2
21332,6
21333,3
21334,2
21335,6
21336,8
21337,4
21338,6
21339,7
21340,8
21341,9
21342,8
21343,8
21344,1
21345,2
21346,7
21347,8
21348,7
21349,9
21350,7
21351,3
21352,8
21353,3
21354,1
21355,8
21356,1
21357,6
21358,4
21359,7
21360,2
21361,5
21362,3
21363,10
21364,6
21365,6
21366,2
21367,8
21368,4
21369,3
21370,8
21371,1
21372,6
21373,8
21374,7
21375,1
21376,1
21377,7
21378,9
21379,1
21380,8
21381,4
21382,3
21383,8
21384,1
21385,10
21386,4
21387,7
21388,9
21389,6
21390,3
21391,10
21392,5
21393,8
21394,1
21395,8
21396,3
21397,3
21398,7
21399,8
21400,1
21401,7
21402,4
21403,1
21404,7
21405,5
21406,5
21407,6
21408,5
21409,2
21410,3
21411,1
21412,4
21413,5
21414,1
21415,4
21416,1
21417,6
21418,4
21419,6
21420,6
21421,1
21422,7
21423,6
21424,8
21425,6
21426,7
21427,5
21428,2
21429,8
21430,9
21431,10
21432,1
21433,1
21434,7
21435,7
21436,5
21437,7
21438,5
21439,2
21440,3
21441,8
21442,5
21443,2
21444,10
21445,7
21446,7
21447,6
21448,1
21449,7
21450,8
21451,8
21452,1
21453,1
21454,2
21455,6
21456,9
21457,5
21458,8
21459,1
21460,4
21461,6
21462,2
21463,5
21464,7
21465,4
21466,3
21467,4
21468,5
21469,1
21470,6
21471,7
21472,7
21473,7
21474,5
21475,8
21476,1
21477,4
21478,5
21479,6
21480,9
21481,5
21482,3
21483,6
21484,1
21485,8
21486,2
21487,7
21488,7
21489,9
21490,7
21491,2
21492,4
21493,6
21494,6
21495,4
21496,5
21497,6
21498,7
21499,7
21500,7
21501,6
21502,6
21503,7
21504,8
21505,2
21506,9
21507,1
21508,3
21509,6
21510,2
21511,7
21512,5
21513,2
21514,6
21515,8
21516,8
21517,6
21518,5
21519,7
21520,6
21521,2
21522,9
21523,6
21524,2
21525,2
21526,4
21527,8
21528,4
21529,4
21530,5
21531,3
21532,5
21533,6
21534,2
21535,5
21536,4
21537,3
21538,5
21539,4
21540,2
21541,6
21542,3
21543,6
21544,3
21545,2
21546,1
21547,2
21548,8
21549,1
21550,4
21551,7
21552,3
21553,2
21554,4
21555,10
21556,3
21557,3
21558,6
21559,3
21560,4
21561,3
21562,2
21563,5
21564,1
21565,7
21566,1
21567,7
21568,7
21569,1
21570,4
21571,3
21572,6
21573,1
21574,1
21575,5
21576,6
21577,1
21578,8
21579,7
21580,2
21581,7
21582,3
21583,5
21584,10
21585,5
21586,3
21587,5
21588,5
21589,1
21590,6
21591,1
21592,7
21593,5
21594,6
21595,8
21596,5
21597,9
21598,9
21599,1
21600,8
21601,1
21602,7
21603,4
21604,2
21605,3
21606,3
21607,6
21608,7
21609,6
21610,7
21611,3
21612,6
21613,8
21614,6
21615,5
21616,3
21617,6
21618,3
21619,1
21620,6
21621,1
21622,10
21623,4
21624,7
21625,1
21626,9
21627,3
21628,1
21629,4
21630,6
21631,6
21632,1
21633,9
21634,5
21635,6
21636,5
21637,7
21638,3
21639,2
21640,6
21641,5
21642,2
21643,6
21644,8
21645,3
21646,3
21647,1
21648,7
21649,3
21650,2
21651,2
21652,7
21653,7
21654,2
21655,7
21656,6
21657,9
21658,1
21659,5
21660,2
21661,3
21662,6
21663,3
21664,8
21665,8
21666,6
21667,5
21668,4
21669,8
21670,8
21671,1
21672,8
21673,10
21674,9
21675,10
21676,7
21677,7
21678,2
21679,2
21680,4
21681,7
21682,4
21683,5
21684,5
21685,5
21686,5
21687,5
21688,5
21689,5
21690,1
21691,8
21692,7
21693,1
21694,2
21695,6
21696,8
21697,3
21698,8
21699,9
21700,5
21701,4
21702,3
21703,7
21704,6
21705,2
21706,5
21707,7
21708,1
21709,5
21710,5
21711,6
21712,7
21713,8
21714,7
21715,7
21716,7
21717,1
21718,1
21719,1
21720,6
21721,6
21722,6
21723,2
21724,4
21725,6
21726,1
21727,6
21728,2
21729,1
21730,3
21731,8
21732,1
21733,4
21734,8
21735,1
21736,8
21737,1
21738,6
21739,8
21740,6
21741,6
21742,8
21743,4
21744,2
21745,1
21746,8
21747,4
21748,8
21749,6
21750,9
21751,3
21752,7
21753,2
21754,6
21755,4
21756,2
21757,8
21758,4
21759,8
21760,2
21761,3
21762,1
21763,8
21764,10
21765,9
21766,8
21767,1
21768,1
21769,8
21770,4
21771,6
21772,7
21773,1
21774,4
21775,1
21776,1
21777,9
21778,7
21779,5
21780,2
21781,8
21782,6
21783,2
21784,1
21785,5
21786,2
21787,4
21788,9
21789,2
21790,2
21791,8
21792,5
21793,3
21794,1
21795,4
21796,10
21797,7
21798,4
21799,1
21800,7
21801,6
21802,7
21803,2
21804,2
21805,3
21806,5
21807,8
21808,1
21809,10
21810,2
21811,7
21812,10
21813,7
21814,4
21815,3
21816,3
21817,9
21818,10
21819,10
21820,7
21821,6
21822,7
21823,3
21824,8
21825,3
21826,10
21827,5
21828,5
21829,3
21830,1
21831,9
21832,7
21833,7
21834,4
21835,2
21836,8
21837,9
